Owner,Repository,Mwe2 Existence
ayakurtam,xText-Editor,NO
HouseBuilder-MDE,HouseBuilder-Xtext,YES
xtext,xtext-orbit-replacement,NO
fedorov-vk,xtext-xcore-sample,YES
gustavotemple,mo631xtext,YES
Tim-S,xtext-mapbasedscope-example,YES
shakenetwork,xTextHandler,NO
GabrielBozza,ProjetoXtextPFC,YES
HexXText,HexXTextSMP,NO
snarkipus,xtext-dsl-book,YES
fedorov-vk,xtextxtend-book-examples,YES
ArneDeutsch,xtext-gradle-example,YES
oliver-reinhard,xtext-ppt-demo,YES
tpluscode,xtext-completion-nullpointer,YES
idiomaticsoft,sbt-xtext-plugin,NO
pen-zhang,online_elm_xtext,YES
raglu,ExternalDSL-xtext,YES
kulcsii,xtext-railmap-theia,YES
NiccoMlt,xtext-showdown-grammar,YES
NinjaArmy,xtext-language-server,NO
jnt0r,xtext-npe-reproducable,YES
HermanPeeren,eJSL-ANTLR4,NO
cs130-w21,statemachine,YES
csbc92,MDSE-assignment3,YES
ghillairet,org.example.mydsl.parent,YES
antoine-morvan,caph-java-parser,YES
abatti,XTEXT_FACPL3_PreserveVarious,NO
tfLabs,xtext-languageserver-example-duplicator,YES
LorenzoBettini,xtext-maven-plugin-example,YES
cdietrich,xtext-eclipse-issue-1009,NO
patrickneubauer,UoY-MODE-XTEXT,YES
cau-se,sprat-ecosystem-dsl-xtext,YES
cdietrich,theia-xtext-vscode-example,NO
cdietrich,j9-tycho-xtext,YES
loradd,xtext-lsp-ecore-support,YES
nnn911,LaTeXTextOverlay,NO
IbanezGio,VuC,NO
Samirez,DSLs,YES
ShahimEssaid,com.essaid.model.xtext,NO
gon10,EclipseRepoTese,YES
max-leuthaeuser,jmhmathexample,YES
tshoang,WhitespaceIDE,YES
seebgar,MISO4202-proyecto-xtext,YES
NiccoMlt,xtext-15-minutes-tutorial,YES
SharkJ,theia-xtext-extension-test,YES
jku-win-se,JsonBasedXtextGrammar,NO
altran-mde,xtext-sirius-integration.io,NO
cdietrich,xtext-core-issue-1835,NO
Zaki-Fadlan,xtext_getting_started_skilledup,YES
raptor494,Xtext-Minecraft-JSON-Languages,YES
rudi,xtext-emacs-lsp-demo,YES
fedorov-vk,apds_prototype,YES
test-editor,test-editor-xtext-gradle,YES
Ixgauth,perspectiveDSL-Sirus-Xtext,NO
keve98,SzakD_xtext_xtend,YES
silvergl,xtext-headless-rcp-example,YES
reinaqu,bpmnFromXtextDSL,YES
xtext,xtext-p2-orbit,NO
dsl-course,xtext-tutorial-turku-interim,YES
tfLabs,xtext-lsp-validation-anyway,YES
BalzGuenat,xtext-bug-minimal-example,YES
dmfullstack,org.xtext.example.mydsl,YES
SuelanyBrito,JFlex_CUP_XText_SQL,YES
cdietrich,xtext-languageserver-example-simple,YES
msntts,Xtext-Standalone-fat-jar,YES
oldulov,cfeditor,YES
LorenzoBettini,xtext-type-errors-examples,YES
claudenirmf,OntoUML-2.0-Xtext,YES
Mehmetcanss,example_xtext_language_server_vscode,YES
lidochca,xtext.skip.build.before.rename,NO
cdietrich,xtext-maven-plugin-coverage-example,YES
Kevin-Philip,TP_etudiant_Compilax,YES
elite-se,elite-se.xtext.languages.plantuml,YES
tshoang,BareBonesIDE,YES
tareklel,PDFtoText,NO
TVTower,TVTBlitzmaxEditor,YES
cdietrich,xtext-multi-dsl-manual-metamodel,YES
hallvard,xost,NO
davidmpaz,log-book,YES
oliver-reinhard,xtext-scoping-default-imports-demo,YES
tshoang,Simple-Barebone-XText-based-IDE,YES
MISO4202,uniandes.mdd.example.create-xtext,NO
NaoMod,XText-Language-Server-in-VSCode,YES
MISO4202,xtext-egl-sql2java,YES
cdietrich,simple-xtext-parallel-load-example,YES
bobbyfisher1,expressions,YES
lowcomote,DBML-to-ER,YES
tfLabs,xtext-n4js-lsp,YES
yishakabreham,mde.sales.transactions.xtext.4,YES
Rajesh2015,DSL-using-Xtext-and-Xtend,YES
cdietrich,xtext-lsp-tests-with-tycho,YES
CarlosAsrc,Reconhecedor-scheme,YES
oliver-reinhard,xtext-scoping-default-namespaces-demo,YES
TVTower,TVTDatabaseEditor,YES
casino-mdd,DSL,YES
cokeSchlumpf,bashdsl,YES
sumeetchhetri,faugjs-eclipse-plugin,YES
sderrien,Uclid-editor,YES
GlancingMind,xtext-lsp-missing-deleteFile-impl,YES
zmy3036190149,theia-xtext-pf-v1-backup,YES
MDSDLab,mdsd-2023-lab2-xtext-xtend,YES
abieren,MDSD-Xtext-Project-for-JavaFX,YES
SimonCockx,xtext-assertAllWhitespaceIsFormatted,YES
tombk556,SF_Factories_Beleg2324_Xtext_DSL,YES
DonatasC,CodeGeneration,NO
trichterwolke,init,YES
zs6jce,x400-xrpgle,NO
cyrilnavessamuel,TripManagment,YES
paullewallencom,xtext-xtend-978-1-7864-6496-5,YES
coalae,telemed,YES
vorburger,xtend-StackOverflowError-issue461,NO
JoaoMAlmeida,projetoCompiladores18-2,YES
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,NO
vks2106,domain.model,YES
metafacture,metafacture-flux,YES
mrtnstn,example-script-language,YES
Michel-Nassalang,eclipse_workspace,YES
varadbal,FunPL,YES
oliverablagojevic,QuestionnaireDSL,YES
EightPillars,NmtranEditor,YES
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,YES
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,YES
hvbargen,meth,YES
mischnic,bachelors-thesis,NO
cs130-w22,statemachine,YES
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,YES
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,NO
mdsd-team-1,domain-specific-language,YES
PalladioSimulator,Palladio-Editors-VSCode,NO
nils-christian,xtend-active-annotation-issue,NO
modicio,feature-dsl-tools,YES
HBuender,Aim42Visualizer,YES
scanyboss,ide-yourdsl,NO
spirvdev,dumpsymb,NO
thlaegler,edilang,YES
agonzalezgaliana,mydsl-language-server,NO
codezork,DSL-Blog,YES
LorenzoBettini,issue-2000-example,YES
trifonnt,net.adempiere.dsl.properties.spring.parent,YES
scanyboss,hello-world-language,NO
joerg-holtmann,Pretty-Printer_Language-Analysis,YES
coffeeframework,HLVL,YES
HermanPeeren,eJSL-MPS,NO
kukulkan-project,kukulkan-language-server,YES
mdsd-team-1,dsl-layered-style,NO
larissafiorini,t2-lingProg,YES
ragben,NetzDsl,NO
Cosimo5lli,assertx-swing,YES
gyaltso,Eclipse-Training-Schedules,NO
wzurborg,xtend-example,YES
kyberszittya,simple-ros-code-generator,YES
LinguaPhylo,linguaPhyloDSL,YES
dsanmartins,Entidades,YES
opcoach,datasample,YES
bujosa,smart-dsl,YES
robinguill,DSL_UML_INSA,YES
DedalArmy,SpringDSLJava,NO
LiamWalsh98,tumlrt-language-server,YES
jonev,HTTP-REST-test-DSL,YES
ElBilbao,DSL-Wizard-Creator,YES
ooaa30,Wail,YES
Wilson008,GrammarGenerator,NO
ScytherTool,dsl,YES
NaoMod,MiniTL,YES
ryangarvey,mde-spec,YES
bfMarcelino,SchemeLP,YES
henriklange,ifcBrickConvert,NO
osarenogae,fault_trees_textual_editor,YES
claudenirmf,TPTP-Editor,YES
augustin-rialan,IDM,YES
henriklange,ifcBrickConvertDsl,YES
PikaQin,XModel-Code-Converter,YES
helloyaqin,XModel-Code-Converter,YES
Garlo13,CEPStaticAnalysis,YES
Frederic-Boulanger-UPS,MiniARM-feature,YES
Jaddison011,C4EventB,YES
MDEGroup,metatemplating,YES
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,NO
grammeaway,math-interpreter-dsl,YES
ahmedsaleh1998,concept_project,NO
Chaimaa-Louahabi,Model-Driven-Engineering,NO
fayssalElAnsari,Kotlin-Meta-Model,YES
MisbahAwan,SeamlessRuntimeTransformations,YES
ProjetoDSL,CanopusDesign,NO
Ryuzaki101,Workbench,YES
eclipse,xtext,YES
eclipse,xtext-core,YES
eclipse,xtext-xtend,YES
eclipse,xtext-eclipse,YES
eclipse,xtext-extras,YES
eclipse,xtext-web,YES
xtext,seven-languages-xtext,YES
eclipse,xtext-maven,YES
eclipse,xtext-lib,NO
xtext,maven-xtext-example,YES
seebk,LaTeXText,NO
cdietrich,xtext-languageserver-example,YES
eclipse,xtext-idea,NO
adamschmideg,coffeescript-eclipse,YES
RvonMassow,xDoc,YES
xtext,xtext-gradle-plugin,NO
LorenzoBettini,packtpub-xtext-book-2nd-examples,YES
PrinceMei,xTextHandler,NO
LorenzoBettini,packtpub-xtext-book-examples,YES
theia-ide,theia-xtext,YES
svenefftinge,xtext-lsp-workshop,YES
ObeoNetwork,Xtext-Sirius-integration,YES
dslmeinte,Xtext2-DSLs,YES
merks,Xcore,YES
ssi-schaefer,lcdsl,YES
eclipse,xtext-umbrella,NO
danieldietrich,xtext-protected-regions,NO
xtext,xtend-gradle-plugin,NO
aphethean,xtext-maven-examples,YES
ckulla,xtext-tycho-example,YES
vorburger,xtext-sandbox,YES
basilfx,xtext-standalone-maven-build,YES
JakeGinnivan,XText,YES
OLibutzki,xtext.tools,NO
Xpitfire,xtext-dnn,YES
LorenzoBettini,Xtext2-experiments,YES
eclipse,xsemantics,YES
xtext,xtext-reference-projects,YES
mzaks,FlatBuffersSchemaEditor,YES
vorburger,eLang,YES
fuinorg,emt-xtext-archetype,YES
eclipse-soc,amalgamation-examples-xtext,YES
kthoms,xtext-experimental,NO
dsldevkit,dsl-devkit,YES
itemis,generator-xtext,YES
att,yang-design-studio,YES
martinbaker,xtextadd,YES
LorenzoBettini,edelta,YES
sebastianbenz,xgherkin,YES
vladdu,xtext.unittesting,YES
slizaa,slizaa-opencypher-xtext,YES
xpomul,cdo-xtext,YES
mark-christiaens,Xtext-Models-Stats-View,NO
TypeFox,xtext-jflex,NO
vorburger,eclipse-typescript-xtext,YES
patrickneubauer,XMLText,NO
xtext,org.xtext.antlr.generator,NO
boalang,xtext-ide,YES
nittka,terminology,YES
veraPDF,veraPDF-model-syntax,YES
TypeFox,languageserver-example,YES
Hellmy,plantuml-eclipse-xtext,YES
stephanrauh,JSFLibraryGenerator,YES
loonwerks,jkind-xtext,YES
TatyPerson,Xtext2Sonar,NO
TypeFox,xtext-vscode,YES
svenefftinge,Xtext-Workshop-Development-Workspace,YES
cdietrich,xtext-uml-example,YES
cdietrich,xtext-maven-example,YES
marklemay,tptpParser,YES
borgar,xtexts,NO
uqbar-project,xtext-tortuga-lang,YES
dslmeinte,Xtext1-DSLs,YES
applause,applause,YES
LorenzoBettini,ecefrance2015-xtext-example,YES
jcmm33,DirectXTextBlock,NO
dhuebner,xtext-apidiff,NO
appdev,XTextView,NO
oehme,xtext-maven-example,YES
SMadani,ThriftMDE,NO
xtext,xtext-external-editors,NO
itemis,xtext-generator-vscode,YES
soluvas,ecommerce-sample,NO
tianguanghui,xTextHandler-objc,NO
meysholdt,xtext_stateful_lexer,YES
holgerschill,XtextCon_Xcore_Maven,YES
scottopell,vim-xtext,YES
itemis,xtext-debug-example-no-xbase,YES
TypeFox,Xtext-XMI,YES
joergreichert,XtextPlayground,YES
wuwen1030,XTExtension,NO
fuinorg,org.fuin.dsl.cqrs,YES
JanKoehnlein,EclipseCon2013_XtextTutorial,YES
avaranovich,megal-xtext,YES
fuinorg,org.fuin.dsl.ddd,YES
arturboronat,xtext.domainmodel,YES
otrosien,xtext-perl,YES
cmendible,Hexa.xText,NO
SciSpike,yaktor-dsl-xtext,YES
andrearn,org.fornax.soa.xtextservicerepository,YES
ujhelyiz,xtext-reflective,NO
szarnekow,xtextcon-xbase-example,YES
bsi-software,org.eclipse.scout.xtext,YES
cdietrich,xtext-languageserver-xbase-example,YES
test-editor,deprecated-test-editor-xtext,YES
awk-kazmin,eclipse_1C_xtext,YES
svenefftinge,fowlers-statemachine-with-expressions,YES
copton,XTextExamples,YES
GeekBugs,XTextView,NO
akosyakov,org.xtext.example.mydsl.idea,YES
vaulttec,isis-script,YES
HBehrens,Xtext2Workshop,NO
GrupoHunter,Kukuroo,YES
itemis,xtext-languageserver-example-lsp4e,NO
fatalerrortan,Xtext_Xtend_HTML_Generator,YES
spoenemann,xtext-gef,YES
Minres,RDL-Editor,YES
svenefftinge,Guice-Modules-DSL,YES
LorenzoBettini,jbase,YES
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,YES
hishidama,xtext-dmdl-editor,YES
cmark,androtext,YES
svenefftinge,homeautomation-example,YES
SOM-Research,graphQL-xtext-grammar,YES
janesser,frege-xtext,YES
szarnekow,org.eclipse.e4.xcss,NO
LorenzoBettini,xtext-scoping,YES
JanKoehnlein,ESE-2010-Tutorial,YES
spoenemann,xtext-orion,YES
Modaptix,xtext-expressions,YES
nittka,Jtag,YES
erlide,erlide_xtext,YES
cdietrich,xtext-forum-support-example,NO
ESIR2Compilation,Langage-WHILE,YES
jhonatan89,gen-angular-grammar,YES
Sofiane-13,tutorialXtextSirius,NO
eclipse-soc,amalgamation-examples,YES
dvdkruk,xtext-xsd-resourceprovider,NO
marnix,metamath-eclipse-xtext,YES
JanKoehnlein,Xtext-Syntax-View,NO
planger,xtext-uml-experiment,YES
rquinio,ck2xtext,YES
mzaks,petrinet_dsl,YES
drnappalm,xtext,YES
svenefftinge,Xtext-Workshop-Runtime-Workspace,YES
martijndwars,XtextXT,NO
nahni,xtextTessla,YES
baidty,xtextLearning,NO
MoayadHn,XtextBDI,YES
fzalila,XtextExperiments,YES
Girish-Venkatesh,XTextSelenium,YES
Vinayakatk,xtextScopes,YES
01Lizard10,XTextUML,YES
Salome-Maro,XtextUtils,NO
fanghuixing,XtextApricot,YES
mraminella,xtextTests,NO
Alma2015RSABSAWA,XtextLangage,NO
myorb,XTextParser,NO
Jhinnn,XTextView,NO
kathisai,xtextSample,NO
huibo-shi,XtextExamples,YES
osamu-k,XTextStudy,YES
Treehopper,XTextTemplate,YES
seba111,Xtext1,YES
shinesamjacob,XtextExample,YES
ajperalt,xtext,YES
schakko,xtext-plugin-with-maven-tycho,YES
colameo,xtext4roo,YES
vinpereira,XtextToXMI,YES
JanKoehnlein,XtextCon2014,NO
bink81,xtext-test,NO
xtext42,xtext42-coding,NO
borisbrodski,XtextBug437519,YES
hypery2k,xText,YES
borisbrodski,XtextBug453268,YES
arnulfo-rodriguez,XtextClosureExample,YES
superxlx,XTextViewDemo,NO
johnBened,XtextMyDSLExample,NO
philiber92,XtextTestRepository,YES
fabienfleureau,XtextAtStackoverflow,NO
yunxiaocloud,XTextFieldLimtDemo,NO
eclipse,xtext-gradle,NO
Mensmec,THESIS_XTEXT,NO
MacJariel,sandbox-dsl,YES
chetanladdha,XtextFormatingHoverSample,NO
ainslec,XTextCustomLexerExample,YES
hem28,DSL_Xtext2.3,YES
HBuender,XtextAndSiriusIntegration,YES
meysholdt,EclipseCon2014_XtextTutorial,YES
jaimedelgado,Xtext,YES
chris125964,xtext,YES
DonRenando,xtext,YES
martijndwars,Xtext,YES
ozkandemir,XText,YES
johnahfong,xtext,YES
Mensmec,Xtext,YES
pellcorp,xtext,YES
Tutti91,Xtext,YES
ANCIT,xtext-examples,YES
DECENTSoftwareAssessment,dag.m1x,YES
rmemory,xtext,YES
deb-sandeep,com.sandy.xtext.jovenotes.tests,NO
yasuohosotani,Xtext,YES
Nika24,Xtext,YES
BenediktNiehues,de.nie.fin,YES
AlexElvers,XText,YES
lakzso,xtext,YES
seba111,Xtext,YES
MacJariel,xtext,YES
tmtron,xtext.15minTutorial,YES
blewis13,Boxes,YES
DECENTSoftwareAssessment,famix.m3x,YES
dslmeinte,SimScript,YES
webdaford,aqleditor,NO
goldschmiede,2012-02-03_dsls_mit_xtext,YES
kthoms,org.eclipse.xtext.example.domainmodel,YES
Reitzner,xtextmaven,YES
hectorsun,xtextonboost,NO
duck2,xtextbg,NO
HolyCityAudio,SpinCAD-Builder,YES
ceefour,glproto,YES
DECENTSoftwareAssessment,dag.m1x.tests,NO
gvd,xtext-sm,YES
davidmpaz,php.ware.web.ui,NO
DanielWeber,xtextext,NO
fzalila,xtextfsm,YES
DECENTSoftwareAssessment,dag.m1x.sdk,NO
jgoppert,xmodelica,YES
Vinayakatk,xtextgeneratetest,NO
deb-sandeep,com.sandy.xtext.jovenotes,YES
DECENTSoftwareAssessment,dag.m1x.ui,NO
viatra,viatra-evm-xtext,YES
protossoftware,ReqText,YES
meysholdt,e4dsl,YES
benzait27,Xtext.Promo,YES
malakeel,myDsl,YES
npalix,org.eclipse.xtext.example.arithmetics,YES
sormgabriel,textual_verduler,NO
ekowahyudi,examplextext,NO
DECENTSoftwareAssessment,famix.m3x.ui,NO
nakul02,sialx-xtext-ide,YES
kduske-n4,DomainModel,YES
Infoly,SmallJava,NO
inakuhn,de.htwg.mdse.setgame.entities.parent,YES
mlanoe,x-vhdl,YES
DECENTSoftwareAssessment,famix.m3x.tests,NO
nkonev,CalcXtext,YES
meysholdt,xtext_examples,YES
manuelleduc,xtext-lib,NO
xarvey,atom-xtext-package,YES
LolloCorte,bpel-xtext,YES
sciolizer,xtext-sandbox,YES
denschu,xtext-whitespace,YES
pablitar,claseXtext,YES
DECENTSoftwareAssessment,famix.m3x.sdk,NO
tdegueul,xtext-composition,YES
danieldietrich,xtext-javatools,YES
akademia,ontouml-xtext,YES
efuentesp,codebuilder-xtext,YES
zrrk,xtext-utils,NO
juli1,xtext-debug,YES
nbhusare,Xtext-sandbox,YES
jachinte,xtext-grammars,NO
susieagerholm,XTEXT_EXAMPLE,YES
itemis,monaco-xtext,NO
xiaoyvr,xtext-demo,YES
hmc-cs111-fall2015,picobot-XText,NO
yanntm,Xtext-Light,NO
quendimax,libXtextcursorchanger,NO
Ikraminfo,GrammaireXtext,NO
nickeeyyoo,xtext_project,YES
marinamygithub,xtext_project,YES
lukashaertel,xtext-xgen,YES
fmca,xtext-typesystem,YES
almazhou,xtext-demo,YES
Huluvu424242,xtext.example,YES
kiddochan,xtext-typesystem,YES
mmalohlava,ppXtext,YES
ponta027,xtext_practice,YES
bhdrkn,Xtext-Examples,YES
fatalerrortan,Xtext-examples,YES
gcr-nist,runtime-Xtext,NO
fBrx,language-xtext,NO
ilya-klyuchnikov,sll-xtext,YES
vonbolt,Xtext_test,YES
rytina,xtext-typesystem,YES
philiber92,xtext-utils,NO
thomasfischl,xtext-workshop,YES
jbadeau,ng-xtext,NO
OliverScherf,MGPL-Xtext,YES
szarnyasg,gradle-xtext,YES
malbac,Xtend_Xtext,YES
gitpan,Convert-XText,NO
rmemory,xtext_eclipse,NO
lukashaertel,xtext-technocat,YES
lukashaertel,xtext-xtestgen,YES
zhangyuanqiao,selenium-xtext,YES
cooked,modelica-xtext,YES
pablitar,firewall-xtext,YES
hamza-abed,JSEditorXtext,YES
Virtlink,paplj-xtext,YES
kwanggy,xtext-sublime,YES
