Owner,Repo,Ecore File,Containing Folder
rainerschuster,asdl-ide,not applicable,not applicable
N0P0x90,EclipseExamples,org.xtext.example.emf.model/model/hehe.ecore,model
N0P0x90,EclipseExamples,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
martinmuellenberg,cityplanning,not applicable,not applicable
martinmuellenberg,cityplanning,not applicable,not applicable
newdigate,soa-dsl-scaffolding,not applicable,not applicable
newdigate,soa-dsl-scaffolding,not applicable,not applicable
evansnicholas,yaxpath,not applicable,not applicable
evansnicholas,yaxpath,not applicable,not applicable
nittka,ASP,not applicable,not applicable
nittka,ASP,not applicable,not applicable
josros,boby,de.jro.tools.boby.parent/de.jro.tools.boby/model/generated/Boby.ecore,generated
danhaywood,kemble,not applicable,not applicable
danhaywood,kemble,not applicable,not applicable
schakko,bsc-thesis-documentation,not applicable,not applicable
schakko,bsc-thesis-documentation,not applicable,not applicable
szarnekow,mongoBeans,org.eclipse.xtext.mongobeans/src-gen/org/eclipse/xtext/mongobeans/MongoBeans.ecore,mongobeans
timeraider4u,external_jar_download,not applicable,not applicable
timeraider4u,external_jar_download,not applicable,not applicable
Buggaboo,xplatform,mobgen/bin/nl/sison/dsl/Mobgen.ecore,dsl
Buggaboo,xplatform,mobgen/src-gen/nl/sison/dsl/Mobgen.ecore,dsl
Buggaboo,xplatform,nl.sison.dsl.mobgen.JsonGen/model/generated/JsonGen.ecore,generated
Buggaboo,xplatform,nl.sison.dsl.mobgen.Resource/model/generated/Resource.ecore,generated
Buggaboo,xplatform,nl.sison.dsl.mobgen.Restful/model/generated/Restful.ecore,generated
jonathankoehn,entitygenerator,not applicable,not applicable
jonathankoehn,entitygenerator,not applicable,not applicable
marcusphi,polopoly-dsl,com.polopoly.ps.dsl.textcontent/src-gen/com/polopoly/ps/dsl/TextContent.ecore,dsl
alexisfacques,dsl-feature-modelling,not applicable,not applicable
alexisfacques,dsl-feature-modelling,not applicable,not applicable
sbrocard,statemachine-generator,net.sb.statemachine.dsl/src-gen/net/sb/statemachine/dsl/Stm.ecore,dsl
JPL-IMCE,gov.nasa.jpl.imce.oml.core,not applicable,not applicable
JPL-IMCE,gov.nasa.jpl.imce.oml.core,not applicable,not applicable
PuneetPatwari,system-map-maker,not applicable,not applicable
PuneetPatwari,system-map-maker,not applicable,not applicable
atanaka,DomainmodelWithCrossReference,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
cedricvidal,protobuf4e,not applicable,not applicable
cedricvidal,protobuf4e,not applicable,not applicable
rowlo,testdsl,not applicable,not applicable
rowlo,testdsl,not applicable,not applicable
joergreichert,Cool,edu.stanford.compilers.cool/model/generated/Cool.ecore,generated
WesleyMarques,CompiladorJava,org.xtext.example.mydsl/org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
tommyettinger,kobold,kobold.parent/kobold/model/generated/Kobold.ecore,generated
stolorz,RankPL-EclipsePlugin,pl.stolorz.dsl.rankpl/model/generated/RankPL.ecore,generated
UnibgInfo3A,ebnfworkbench,ebnflangdef/it.unibg.ebnfwb.lang/model/generated/EbnfLang.ecore,generated
sergiowebo,RaspduinoDSL,es.usj.raspduino/model/generated/RaspduinoDSL.ecore,generated
Remypoc,CmooSimpleJ,fr.paris10.miage.SimpleJ/model/generated/SimpleJ.ecore,generated
majordomo,majordomo,de.altimos.mdsd.majordomo/model/majordomo.ecore,model
majordomo,majordomo,de.hpi.mdsd.house/model/house.ecore,model
ryanignatius,CheckerDSL,org.xtext.example.checkerdsl/model/generated/CheckerDsl.ecore,generated
raynair,webml,de.malime.ecore.webml/model/webml.ecore,model
arbennett,ParserGeneratorExample,org.eclipse.ice.example/model/generated/Example.ecore,generated
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,workspace/Untitled Folder/sdcombin.sdc_language/model/generated/SDCLang.ecore,generated
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,workspace/Untitled Folder/sdedit.sde_language/model/generated/SDELang.ecore,generated
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,workspace/featureSeqDiag.sdcombin.sdc_language/model/generated/SDC_language.ecore,generated
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,workspace/featureSeqDiag.sdedit.sd_language/model/generated/SD_language.ecore,generated
renaudhelias,MameVHDL,MameVHDL/MameModel/MameModel.ecore,MameModel
renaudhelias,MameVHDL,MameVHDL/MameModel/MameVHDLModel.ecore,MameModel
cwiscount,mydsl-emf-gen,org.xtext.example.mydsl/model/MyDsl.ecore,model
rmuecke,clinicaltrialcreator,not applicable,not applicable
rmuecke,clinicaltrialcreator,not applicable,not applicable
mythicfreak,aomxsgrammar,aom.scripting.xs/model/generated/XS.ecore,generated
diverse-project,melange-studio,not applicable,not applicable
diverse-project,melange-studio,not applicable,not applicable
marcotinacci,Event-Oriented-Language,src-gen/org/mt/lic/eol/EventOrientedLanguage.ecore,eol
ksza,Bicycle-Shop,com.itu.mdd.nowheretravel.model/ex_class_8/ecore_with_ocl/travel.ecore,ecore_with_ocl
ksza,Bicycle-Shop,com.itu.mdd.nowheretravel.model/model/travel.ecore,model
ksza,Bicycle-Shop,dk.itu.mdd.nbs.generator/src/metamodel/nbs.ecore,metamodel
ksza,Bicycle-Shop,dk.itu.mdd.nbs.model/model/nbs.ecore,model
ksza,Bicycle-Shop,dk.itu.mdd.soa.generator/bin/templates/soa.ecore,templates
ksza,Bicycle-Shop,dk.itu.mdd.soa.generator/src/templates/soa.ecore,templates
marcotinacci,SwarmRobotics,SEAL/unifi.marcotinacci.thesis.seal/bin/unifi/marcotinacci/thesis/seal/Seal.ecore,seal
marcotinacci,SwarmRobotics,SEAL/unifi.marcotinacci.thesis.seal/src-gen/unifi/marcotinacci/thesis/seal/Seal.ecore,seal
Padmar1995,gh,not applicable,not applicable
Padmar1995,gh,not applicable,not applicable
waynepiekarski,XTextureExtractor,not applicable,not applicable
TypeFox,theia-xtext-sprotty-example,not applicable,not applicable
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.diagram/model/diagramxtext.ecore,model
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.eef/model/eefxtext.ecore,model
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.properties/model/propertiesxtext.ecore,model
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.viewpoint/model/viewpointxtext.ecore,model
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.xtext/model/xtextsirius.ecore,model
altran-mde,xtext-sirius-integration,demo/com.example.classes/model/generated/Classes.ecore,generated
altran-mde,xtext-sirius-integration,demo/nl.altran.example.xtext.html/model/generated/HtmlLang.ecore,generated
altran-mde,xtext-sirius-integration,demo/org.eclipse.xtext.example.fowlerdsl/model/generated/Statemachine.ecore,generated
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.model.test/model/XtextSiriusTest.ecore,model
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.test.ekeylang/model/EKeyLang.ecore,model
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.test.reflang.RefLang/model/generated/RefLang.ecore,generated
graph-quilt,graphql-xtext,not applicable,not applicable
TypeFox,vscode-xtext-sprotty-example,not applicable,not applicable
eclipse,xtext-website,not applicable,not applicable
intuit,common-xtext-expression-language,not applicable,not applicable
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,org.example.customgreetings.parent/org.example.customgreetings/model/custom/Greetings.ecore,custom
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,org.example.school.parent/org.example.school.model/model/School.ecore,model
resloved,xtext,not applicable,not applicable
lurenzhangdeshuai,EmojiText-XText,not applicable,not applicable
kuniss,xtext-ide-extensions,not applicable,not applicable
graph-quilt,xtext-service-dsl,not applicable,not applicable
btc-ag,service-idl,not applicable,not applicable
eventB-Soton,XUML_B,not applicable,not applicable
Minres,CoreDSL,not applicable,not applicable
TypeFox,xtext2langium,not applicable,not applicable
v-bashev,post_core,not applicable,not applicable
NielsLiisberg,RPG-lexer,org.sitemule.rpglanguage.rpgle/model/generated/Rpgle.ecore,generated
OpenSextant,XText,not applicable,not applicable
laubfall,jugh-xtext-arkanoid,arkanoid3d.dsl.parent/arkanoid3d.dsl/model/generated/ArkanoidDsl.ecore,generated
khabdrick,LambdaXtextract,not applicable,not applicable
bsati,mgpl-xtext,not applicable,not applicable
UnBCIC-TP2,Oberon-XText,org.unb.grupo10.oberon/model/generated/Oberon.ecore,generated
TopXDevTeam,TopXTextUI,not applicable,not applicable
ngreve,xtext_web,not applicable,not applicable
nmaoez,composer-language-server,not applicable,not applicable
FAMILIAR-project,xtext-dsl-compiler-example,not applicable,not applicable
eventB-Soton,XTheory,ac.soton.xtheory.emf.core/model/theoryextension.ecore,model
program-in-chinese,xtext_tutorial_15_min_zh,com.program_in_chinese.quan6/model/generated/Quan6.ecore,generated
program-in-chinese,xtext_tutorial_15_min_zh,org.example.mydsl/model/generated/Domainmodel.ecore,generated
code-kontor,openCypher-Xtext,not applicable,not applicable
eclipse,epsilon,not applicable,not applicable
UnBCIC-TP2,Oberon-IDE,br.unb.cic.obron.ide/model/generated/Oberon.ecore,generated
idiomaticsoft,xtext-tips,custom-code/01start/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,model
idiomaticsoft,xtext-tips,custom-code/02end/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,model
idiomaticsoft,xtext-tips,migrate-to-emf-model/02end/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,model
atb,pt.isep.dsl.puml,not applicable,not applicable
Webastronaut,mgpl,workspace/mgpl/model/generated/MGPL.ecore,generated
PAMunb,MetaCrySL,not applicable,not applicable
raghvendra-v,tosca-yaml-lsp,not applicable,not applicable
zxhr,gradle-xtext-generator,not applicable,not applicable
tmtron,ex.xtext.lsp,not applicable,not applicable
echebbi,standalone-xtext-example,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
darvasd,xtext-docs-gen,examples/org.example.domainmodel/model/generated/Domainmodel.ecore,generated
jcabot,WordPress-Plugin-DSL,not applicable,not applicable
JensBAndersen,PolicyLanguage,not applicable,not applicable
Zannith,XtextTest,not applicable,not applicable
AnnaLenaMeiners,XtextExamples,not applicable,not applicable
Kerolos77,XTextEditor,not applicable,not applicable
Mabar16,xtextMath,not applicable,not applicable
holgerschill,xtextCodebuff,not applicable,not applicable
devzwy,XTextView,not applicable,not applicable
mraminella,XtextExamples,org.example.expressions/model/generated/Expressions.ecore,generated
mraminella,XtextExamples,org.xtext.example.smalljava/model/generated/SmallJava.ecore,generated
msntts,XtextStudy,crossref_sample/crossref/org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
chiachong,XTextClassification,not applicable,not applicable
vinisbranco,XtextGerador,not applicable,not applicable
pakhopav,XtextPlugin,not applicable,not applicable
IamRaziel,XtextTutorial,not applicable,not applicable
dstoft,XtextWorkspace,sdu.mdsd.math.interpreter/model/generated/MathInterpreter.ecore,generated
dstoft,XtextWorkspace,sdu.mdsd.tut1/model/generated/Tut1Dsl.ecore,generated
MisbahAwan,XtextCollaborativeEnvironment,not applicable,not applicable
pakhopav,XtextLanguage,not applicable,not applicable
fonuhuolian,XTextView,not applicable,not applicable
RomainLefeuvre,xtextHW,not applicable,not applicable
BestCoderXQX,XTextFlagDemo,not applicable,not applicable
vinisbranco,XtextTrabalho2,org.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
loicperreal,Xtext,not applicable,not applicable
goflyboy,xtextsample,not applicable,not applicable
SharkJ,XtextInheritanceTest,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
SharkJ,XtextInheritanceTest,org.xtext.example.mydsl/model/generated/MyDsl2.ecore,generated
hewenyuAndroid,XTextView-Android,not applicable,not applicable
OLibutzki,XtextExtras446,de.libutzki.xtextextras446.parent/de.libutzki.xtextextras446/model/generated/XtextExtras446.ecore,generated
vinisbranco,XtextJavaScript,not applicable,not applicable
AndreasGroentved,XtextDSL2018,groupDSL/model/generated/WPage.ecore,generated
robertchristen,XTextCategorizer.Demo,not applicable,not applicable
alvarofpp,tutorial-xtext,not applicable,not applicable
pakhopav,XtextLanguageGradle,not applicable,not applicable
pakhopav,xtext,not applicable,not applicable
adamhorvath88,Xtext,not applicable,not applicable
0xMYsteRy,Xtext,not applicable,not applicable
taylorlohan,XtextHealth2.0,org.xtext.example.health/model/generated/Health.ecore,generated
Caroline66666,xtext,not applicable,not applicable
xuxiaowen87,XText,not applicable,not applicable
MisbahAwan,xtext,ZNotationEcore/model/zNotationEcore.ecore,model
ichxorya,failed-xtext2vscode-example,not applicable,not applicable
hwong23,dsl.evtool,not applicable,not applicable
RobMoloney,xtext,not applicable,not applicable
l1ppe,xtext,model/generated/Domain.ecore,generated
madhouni,wps-ecore-ocl-xtext,model/wps.ecore,model
MISO4202,uniandes.mdd.xtext2xmi,not applicable,not applicable
tchebs,xtext,org.xtext.example.entitydsl/model/generated/EntityDsl.ecore,generated
mlopez8621,xtext,.metadata/.plugins/org.eclipse.pde.core/New_configuration/org.eclipse.osgi/84/0/.cp/model/AcceleoWizardModel.ecore,model
mlopez8621,xtext,org.xtext.example.rest/model/generated/Rest.ecore,generated
mlopez8621,xtext,uniandes.mdd.example.petrinetnetworksystem-master/model/petrinet.ecore,model
magick93,xtext,not applicable,not applicable
ShivaniBali,Theia-Xtext-Yangster-Project-,xtext-dsl-language-server/io.typefox.xtext.langserver.example/model/generated/MyDsl.ecore,generated
ehah,XtendExample,not applicable,not applicable
MISO4202,co.edu.uniandes.gramaticajmeter,co.edu.uniandes.gramaticajmeter/model/generated/Gramaticajmeter.ecore,generated
vks2106,prenum,not applicable,not applicable
drkstr101,hello-xtext,drkstr.hello.xtext.natural.core/model/generated/Natural.ecore,generated
drkstr101,hello-xtext,drkstr.hello.xtext.words.parent/drkstr.hello.xtext.words/model/generated/Words.ecore,generated
arthurmosley,Essex-Test,not applicable,not applicable
eclipse,xtext-website-publish,not applicable,not applicable
jflopezfernandez,xtextutils,not applicable,not applicable
AlanQuadros,xtextlpmangan,org.xtext.example.typescript/model/generated/TypeScript.ecore,generated
jonaslagoni,JSON-Schema-to-internal-DSL,org.xtext.json.schema/model/generated/Draft7.ecore,generated
OezzyB,e-portfolio-Xtext,org.example.methods/model/generated/Methods.ecore,generated
fedorov-vk,apds_dsl,not applicable,not applicable
zinon,xtextminer,not applicable,not applicable
mustafa231,xtexteditor,not applicable,not applicable
MOSafely,xtextrepo,not applicable,not applicable
bproenca,mpti-dsl,br.edu.ufrn.myhtml/model/generated/HtmlModel.ecore,generated
LorenzoBettini,xtext-domain-model-guice-5,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
BlackBeltTechnology,karaf-features-eclipse-xtext,not applicable,not applicable
vashchenkov,xtext-samle,not applicable,not applicable
germono,FormXtext,oliv.form.xtext.dsl/model/generated/Dsl.ecore,generated
Quingo,compiler_xtext,not applicable,not applicable
ShrawanBK,xtext_salestransaction,not applicable,not applicable
tshoang,XMarking,ac.soton.xmark.emf/model/feedback.ecore,model
tshoang,XMarking,ac.soton.xmark.emf/model/marking.ecore,model
tshoang,XMarking,ac.soton.xmark.emf/model/markingcore.ecore,model
szschaler,henshin_xtext_adapter,not applicable,not applicable
hakimuga,BIP-language,not applicable,not applicable
adautofbn,pascal-xtext,edu.ufcg.compiladores.pascal/model/generated/Pascal.ecore,generated
efuentesp,Xtext-UCS,not applicable,not applicable
preesm,ripacola-xtext,not applicable,not applicable
wibeck,testXtext,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
msun68,xtext-examples,org.example.rules/model/generated/Rules.ecore,generated
xTexturedxx,xTexturedxx,not applicable,not applicable
HexXText,HexXText,not applicable,not applicable
Gricel-lee,Xtext-Maven,not applicable,not applicable
kolchanov,org.xtext.example.mydsl.parent,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
kecksk0enig,vuc-xtext,de.grewe.vuc/model/generated/Mgpl.ecore,generated
EvdokimovMaks,xtext-expressions,not applicable,not applicable
Sorokatov,xtext-demo,not applicable,not applicable
