Owner,Repository,Contains New Extensions
ayakurtam,xText-Editor,NO
HouseBuilder-MDE,HouseBuilder-Xtext,NO
xtext,xtext-orbit-replacement,NO
fedorov-vk,xtext-xcore-sample,NO
gustavotemple,mo631xtext,YES
Tim-S,xtext-mapbasedscope-example,YES
shakenetwork,xTextHandler,NO
GabrielBozza,ProjetoXtextPFC,YES
HexXText,HexXTextSMP,NO
snarkipus,xtext-dsl-book,NO
fedorov-vk,xtextxtend-book-examples,YES
ArneDeutsch,xtext-gradle-example,NO
oliver-reinhard,xtext-ppt-demo,YES
tpluscode,xtext-completion-nullpointer,NO
idiomaticsoft,sbt-xtext-plugin,NO
pen-zhang,online_elm_xtext,NO
raglu,ExternalDSL-xtext,NO
kulcsii,xtext-railmap-theia,YES
NiccoMlt,xtext-showdown-grammar,NO
NinjaArmy,xtext-language-server,NO
jnt0r,xtext-npe-reproducable,NO
HermanPeeren,eJSL-ANTLR4,NO
cs130-w21,statemachine,YES
csbc92,MDSE-assignment3,YES
ghillairet,org.example.mydsl.parent,NO
antoine-morvan,caph-java-parser,YES
abatti,XTEXT_FACPL3_PreserveVarious,NO
tfLabs,xtext-languageserver-example-duplicator,YES
LorenzoBettini,xtext-maven-plugin-example,YES
cdietrich,xtext-eclipse-issue-1009,NO
patrickneubauer,UoY-MODE-XTEXT,YES
cau-se,sprat-ecosystem-dsl-xtext,NO
cdietrich,theia-xtext-vscode-example,NO
cdietrich,j9-tycho-xtext,NO
loradd,xtext-lsp-ecore-support,YES
nnn911,LaTeXTextOverlay,NO
IbanezGio,VuC,NO
Samirez,DSLs,NO
ShahimEssaid,com.essaid.model.xtext,NO
gon10,EclipseRepoTese,YES
max-leuthaeuser,jmhmathexample,NO
tshoang,WhitespaceIDE,YES
seebgar,MISO4202-proyecto-xtext,NO
NiccoMlt,xtext-15-minutes-tutorial,YES
SharkJ,theia-xtext-extension-test,YES
jku-win-se,JsonBasedXtextGrammar,NO
altran-mde,xtext-sirius-integration.io,NO
cdietrich,xtext-core-issue-1835,NO
Zaki-Fadlan,xtext_getting_started_skilledup,YES
raptor494,Xtext-Minecraft-JSON-Languages,NO
rudi,xtext-emacs-lsp-demo,YES
fedorov-vk,apds_prototype,NO
test-editor,test-editor-xtext-gradle,NO
Ixgauth,perspectiveDSL-Sirus-Xtext,NO
keve98,SzakD_xtext_xtend,NO
silvergl,xtext-headless-rcp-example,NO
reinaqu,bpmnFromXtextDSL,NO
xtext,xtext-p2-orbit,NO
dsl-course,xtext-tutorial-turku-interim,NO
tfLabs,xtext-lsp-validation-anyway,YES
BalzGuenat,xtext-bug-minimal-example,NO
dmfullstack,org.xtext.example.mydsl,NO
SuelanyBrito,JFlex_CUP_XText_SQL,NO
cdietrich,xtext-languageserver-example-simple,YES
msntts,Xtext-Standalone-fat-jar,NO
oldulov,cfeditor,NO
LorenzoBettini,xtext-type-errors-examples,NO
claudenirmf,OntoUML-2.0-Xtext,NO
Mehmetcanss,example_xtext_language_server_vscode,NO
lidochca,xtext.skip.build.before.rename,NO
cdietrich,xtext-maven-plugin-coverage-example,YES
Kevin-Philip,TP_etudiant_Compilax,YES
elite-se,elite-se.xtext.languages.plantuml,YES
tshoang,BareBonesIDE,NO
tareklel,PDFtoText,NO
TVTower,TVTBlitzmaxEditor,NO
cdietrich,xtext-multi-dsl-manual-metamodel,NO
hallvard,xost,NO
davidmpaz,log-book,NO
oliver-reinhard,xtext-scoping-default-imports-demo,NO
tshoang,Simple-Barebone-XText-based-IDE,NO
MISO4202,uniandes.mdd.example.create-xtext,NO
NaoMod,XText-Language-Server-in-VSCode,YES
MISO4202,xtext-egl-sql2java,YES
cdietrich,simple-xtext-parallel-load-example,YES
bobbyfisher1,expressions,YES
lowcomote,DBML-to-ER,YES
tfLabs,xtext-n4js-lsp,YES
yishakabreham,mde.sales.transactions.xtext.4,YES
Rajesh2015,DSL-using-Xtext-and-Xtend,YES
cdietrich,xtext-lsp-tests-with-tycho,NO
CarlosAsrc,Reconhecedor-scheme,NO
oliver-reinhard,xtext-scoping-default-namespaces-demo,YES
TVTower,TVTDatabaseEditor,YES
casino-mdd,DSL,NO
cokeSchlumpf,bashdsl,NO
sumeetchhetri,faugjs-eclipse-plugin,YES
sderrien,Uclid-editor,YES
GlancingMind,xtext-lsp-missing-deleteFile-impl,NO
zmy3036190149,theia-xtext-pf-v1-backup,YES
MDSDLab,mdsd-2023-lab2-xtext-xtend,YES
abieren,MDSD-Xtext-Project-for-JavaFX,NO
SimonCockx,xtext-assertAllWhitespaceIsFormatted,NO
tombk556,SF_Factories_Beleg2324_Xtext_DSL,NO
DonatasC,CodeGeneration,NO
trichterwolke,init,NO
zs6jce,x400-xrpgle,NO
cyrilnavessamuel,TripManagment,YES
paullewallencom,xtext-xtend-978-1-7864-6496-5,YES
coalae,telemed,YES
vorburger,xtend-StackOverflowError-issue461,NO
JoaoMAlmeida,projetoCompiladores18-2,NO
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,NO
vks2106,domain.model,NO
metafacture,metafacture-flux,NO
mrtnstn,example-script-language,NO
Michel-Nassalang,eclipse_workspace,YES
varadbal,FunPL,NO
oliverablagojevic,QuestionnaireDSL,NO
EightPillars,NmtranEditor,YES
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,NO
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,NO
hvbargen,meth,YES
mischnic,bachelors-thesis,NO
cs130-w22,statemachine,YES
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,YES
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,NO
mdsd-team-1,domain-specific-language,YES
PalladioSimulator,Palladio-Editors-VSCode,NO
nils-christian,xtend-active-annotation-issue,NO
modicio,feature-dsl-tools,YES
HBuender,Aim42Visualizer,NO
scanyboss,ide-yourdsl,NO
spirvdev,dumpsymb,NO
thlaegler,edilang,YES
agonzalezgaliana,mydsl-language-server,NO
codezork,DSL-Blog,NO
LorenzoBettini,issue-2000-example,NO
trifonnt,net.adempiere.dsl.properties.spring.parent,NO
scanyboss,hello-world-language,NO
joerg-holtmann,Pretty-Printer_Language-Analysis,YES
coffeeframework,HLVL,YES
HermanPeeren,eJSL-MPS,NO
kukulkan-project,kukulkan-language-server,NO
mdsd-team-1,dsl-layered-style,NO
larissafiorini,t2-lingProg,NO
ragben,NetzDsl,NO
Cosimo5lli,assertx-swing,NO
gyaltso,Eclipse-Training-Schedules,NO
wzurborg,xtend-example,NO
kyberszittya,simple-ros-code-generator,YES
LinguaPhylo,linguaPhyloDSL,NO
dsanmartins,Entidades,NO
opcoach,datasample,NO
bujosa,smart-dsl,YES
robinguill,DSL_UML_INSA,NO
DedalArmy,SpringDSLJava,NO
LiamWalsh98,tumlrt-language-server,YES
jonev,HTTP-REST-test-DSL,YES
ElBilbao,DSL-Wizard-Creator,NO
ooaa30,Wail,NO
Wilson008,GrammarGenerator,NO
ScytherTool,dsl,NO
NaoMod,MiniTL,YES
ryangarvey,mde-spec,YES
bfMarcelino,SchemeLP,NO
henriklange,ifcBrickConvert,NO
osarenogae,fault_trees_textual_editor,NO
claudenirmf,TPTP-Editor,NO
augustin-rialan,IDM,NO
henriklange,ifcBrickConvertDsl,NO
PikaQin,XModel-Code-Converter,NO
helloyaqin,XModel-Code-Converter,NO
Garlo13,CEPStaticAnalysis,NO
Frederic-Boulanger-UPS,MiniARM-feature,YES
Jaddison011,C4EventB,NO
MDEGroup,metatemplating,NO
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,NO
grammeaway,math-interpreter-dsl,NO
ahmedsaleh1998,concept_project,NO
Chaimaa-Louahabi,Model-Driven-Engineering,NO
fayssalElAnsari,Kotlin-Meta-Model,YES
MisbahAwan,SeamlessRuntimeTransformations,NO
ProjetoDSL,CanopusDesign,NO
Ryuzaki101,Workbench,YES
eclipse,xtext,NO
eclipse,xtext-core,NO
eclipse,xtext-xtend,NO
eclipse,xtext-eclipse,YES
eclipse,xtext-extras,NO
eclipse,xtext-web,YES
xtext,seven-languages-xtext,YES
eclipse,xtext-maven,NO
eclipse,xtext-lib,NO
xtext,maven-xtext-example,YES
seebk,LaTeXText,NO
cdietrich,xtext-languageserver-example,YES
eclipse,xtext-idea,NO
adamschmideg,coffeescript-eclipse,NO
RvonMassow,xDoc,NO
xtext,xtext-gradle-plugin,NO
LorenzoBettini,packtpub-xtext-book-2nd-examples,YES
PrinceMei,xTextHandler,NO
LorenzoBettini,packtpub-xtext-book-examples,NO
theia-ide,theia-xtext,YES
svenefftinge,xtext-lsp-workshop,YES
ObeoNetwork,Xtext-Sirius-integration,YES
dslmeinte,Xtext2-DSLs,NO
merks,Xcore,NO
ssi-schaefer,lcdsl,NO
eclipse,xtext-umbrella,NO
danieldietrich,xtext-protected-regions,NO
xtext,xtend-gradle-plugin,NO
aphethean,xtext-maven-examples,NO
ckulla,xtext-tycho-example,NO
vorburger,xtext-sandbox,YES
basilfx,xtext-standalone-maven-build,NO
JakeGinnivan,XText,NO
OLibutzki,xtext.tools,NO
Xpitfire,xtext-dnn,YES
LorenzoBettini,Xtext2-experiments,NO
eclipse,xsemantics,YES
xtext,xtext-reference-projects,NO
mzaks,FlatBuffersSchemaEditor,NO
vorburger,eLang,NO
fuinorg,emt-xtext-archetype,NO
eclipse-soc,amalgamation-examples-xtext,NO
kthoms,xtext-experimental,NO
dsldevkit,dsl-devkit,NO
itemis,generator-xtext,NO
att,yang-design-studio,NO
martinbaker,xtextadd,NO
LorenzoBettini,edelta,YES
sebastianbenz,xgherkin,NO
vladdu,xtext.unittesting,NO
slizaa,slizaa-opencypher-xtext,NO
xpomul,cdo-xtext,NO
mark-christiaens,Xtext-Models-Stats-View,NO
TypeFox,xtext-jflex,NO
vorburger,eclipse-typescript-xtext,NO
patrickneubauer,XMLText,NO
xtext,org.xtext.antlr.generator,NO
boalang,xtext-ide,NO
nittka,terminology,NO
veraPDF,veraPDF-model-syntax,NO
TypeFox,languageserver-example,NO
Hellmy,plantuml-eclipse-xtext,NO
stephanrauh,JSFLibraryGenerator,NO
loonwerks,jkind-xtext,NO
TatyPerson,Xtext2Sonar,NO
TypeFox,xtext-vscode,NO
svenefftinge,Xtext-Workshop-Development-Workspace,NO
cdietrich,xtext-uml-example,NO
cdietrich,xtext-maven-example,NO
marklemay,tptpParser,NO
borgar,xtexts,NO
uqbar-project,xtext-tortuga-lang,NO
dslmeinte,Xtext1-DSLs,NO
applause,applause,NO
LorenzoBettini,ecefrance2015-xtext-example,NO
jcmm33,DirectXTextBlock,NO
dhuebner,xtext-apidiff,NO
appdev,XTextView,NO
oehme,xtext-maven-example,NO
SMadani,ThriftMDE,NO
xtext,xtext-external-editors,NO
itemis,xtext-generator-vscode,NO
soluvas,ecommerce-sample,NO
tianguanghui,xTextHandler-objc,NO
meysholdt,xtext_stateful_lexer,NO
holgerschill,XtextCon_Xcore_Maven,NO
scottopell,vim-xtext,NO
itemis,xtext-debug-example-no-xbase,NO
TypeFox,Xtext-XMI,NO
joergreichert,XtextPlayground,NO
wuwen1030,XTExtension,NO
fuinorg,org.fuin.dsl.cqrs,NO
JanKoehnlein,EclipseCon2013_XtextTutorial,NO
avaranovich,megal-xtext,NO
fuinorg,org.fuin.dsl.ddd,YES
arturboronat,xtext.domainmodel,YES
otrosien,xtext-perl,NO
cmendible,Hexa.xText,NO
SciSpike,yaktor-dsl-xtext,NO
andrearn,org.fornax.soa.xtextservicerepository,NO
ujhelyiz,xtext-reflective,NO
szarnekow,xtextcon-xbase-example,NO
bsi-software,org.eclipse.scout.xtext,NO
cdietrich,xtext-languageserver-xbase-example,YES
test-editor,deprecated-test-editor-xtext,YES
awk-kazmin,eclipse_1C_xtext,NO
svenefftinge,fowlers-statemachine-with-expressions,NO
copton,XTextExamples,NO
GeekBugs,XTextView,NO
akosyakov,org.xtext.example.mydsl.idea,NO
vaulttec,isis-script,YES
HBehrens,Xtext2Workshop,NO
GrupoHunter,Kukuroo,NO
itemis,xtext-languageserver-example-lsp4e,NO
fatalerrortan,Xtext_Xtend_HTML_Generator,YES
spoenemann,xtext-gef,NO
Minres,RDL-Editor,NO
svenefftinge,Guice-Modules-DSL,NO
LorenzoBettini,jbase,YES
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,NO
hishidama,xtext-dmdl-editor,NO
cmark,androtext,NO
svenefftinge,homeautomation-example,NO
SOM-Research,graphQL-xtext-grammar,YES
janesser,frege-xtext,YES
szarnekow,org.eclipse.e4.xcss,NO
LorenzoBettini,xtext-scoping,NO
JanKoehnlein,ESE-2010-Tutorial,NO
spoenemann,xtext-orion,NO
Modaptix,xtext-expressions,NO
nittka,Jtag,NO
erlide,erlide_xtext,NO
cdietrich,xtext-forum-support-example,NO
ESIR2Compilation,Langage-WHILE,NO
jhonatan89,gen-angular-grammar,NO
Sofiane-13,tutorialXtextSirius,NO
eclipse-soc,amalgamation-examples,NO
dvdkruk,xtext-xsd-resourceprovider,NO
marnix,metamath-eclipse-xtext,NO
JanKoehnlein,Xtext-Syntax-View,NO
planger,xtext-uml-experiment,NO
rquinio,ck2xtext,NO
mzaks,petrinet_dsl,NO
drnappalm,xtext,NO
svenefftinge,Xtext-Workshop-Runtime-Workspace,NO
martijndwars,XtextXT,NO
nahni,xtextTessla,NO
baidty,xtextLearning,NO
MoayadHn,XtextBDI,NO
fzalila,XtextExperiments,NO
Girish-Venkatesh,XTextSelenium,NO
Vinayakatk,xtextScopes,NO
01Lizard10,XTextUML,NO
Salome-Maro,XtextUtils,NO
fanghuixing,XtextApricot,NO
mraminella,xtextTests,NO
Alma2015RSABSAWA,XtextLangage,NO
myorb,XTextParser,NO
Jhinnn,XTextView,NO
kathisai,xtextSample,NO
huibo-shi,XtextExamples,NO
osamu-k,XTextStudy,YES
Treehopper,XTextTemplate,NO
seba111,Xtext1,NO
shinesamjacob,XtextExample,NO
ajperalt,xtext,NO
schakko,xtext-plugin-with-maven-tycho,NO
colameo,xtext4roo,NO
vinpereira,XtextToXMI,NO
JanKoehnlein,XtextCon2014,NO
bink81,xtext-test,NO
xtext42,xtext42-coding,NO
borisbrodski,XtextBug437519,NO
hypery2k,xText,NO
borisbrodski,XtextBug453268,NO
arnulfo-rodriguez,XtextClosureExample,NO
superxlx,XTextViewDemo,NO
johnBened,XtextMyDSLExample,NO
philiber92,XtextTestRepository,NO
fabienfleureau,XtextAtStackoverflow,NO
yunxiaocloud,XTextFieldLimtDemo,NO
eclipse,xtext-gradle,NO
Mensmec,THESIS_XTEXT,NO
MacJariel,sandbox-dsl,NO
chetanladdha,XtextFormatingHoverSample,NO
ainslec,XTextCustomLexerExample,NO
hem28,DSL_Xtext2.3,NO
HBuender,XtextAndSiriusIntegration,NO
meysholdt,EclipseCon2014_XtextTutorial,NO
jaimedelgado,Xtext,NO
chris125964,xtext,NO
DonRenando,xtext,NO
martijndwars,Xtext,NO
ozkandemir,XText,NO
johnahfong,xtext,NO
Mensmec,Xtext,NO
pellcorp,xtext,NO
Tutti91,Xtext,NO
ANCIT,xtext-examples,NO
DECENTSoftwareAssessment,dag.m1x,NO
rmemory,xtext,NO
deb-sandeep,com.sandy.xtext.jovenotes.tests,NO
yasuohosotani,Xtext,NO
Nika24,Xtext,NO
BenediktNiehues,de.nie.fin,NO
AlexElvers,XText,NO
lakzso,xtext,NO
seba111,Xtext,NO
MacJariel,xtext,NO
tmtron,xtext.15minTutorial,NO
blewis13,Boxes,NO
DECENTSoftwareAssessment,famix.m3x,NO
dslmeinte,SimScript,NO
webdaford,aqleditor,NO
goldschmiede,2012-02-03_dsls_mit_xtext,NO
kthoms,org.eclipse.xtext.example.domainmodel,NO
Reitzner,xtextmaven,YES
hectorsun,xtextonboost,NO
duck2,xtextbg,NO
HolyCityAudio,SpinCAD-Builder,NO
ceefour,glproto,NO
DECENTSoftwareAssessment,dag.m1x.tests,NO
gvd,xtext-sm,NO
davidmpaz,php.ware.web.ui,NO
DanielWeber,xtextext,NO
fzalila,xtextfsm,YES
DECENTSoftwareAssessment,dag.m1x.sdk,NO
jgoppert,xmodelica,NO
Vinayakatk,xtextgeneratetest,NO
deb-sandeep,com.sandy.xtext.jovenotes,NO
DECENTSoftwareAssessment,dag.m1x.ui,NO
viatra,viatra-evm-xtext,YES
protossoftware,ReqText,YES
meysholdt,e4dsl,NO
benzait27,Xtext.Promo,NO
malakeel,myDsl,NO
npalix,org.eclipse.xtext.example.arithmetics,NO
sormgabriel,textual_verduler,NO
ekowahyudi,examplextext,NO
DECENTSoftwareAssessment,famix.m3x.ui,NO
nakul02,sialx-xtext-ide,NO
kduske-n4,DomainModel,NO
Infoly,SmallJava,NO
inakuhn,de.htwg.mdse.setgame.entities.parent,NO
mlanoe,x-vhdl,NO
DECENTSoftwareAssessment,famix.m3x.tests,NO
nkonev,CalcXtext,NO
meysholdt,xtext_examples,NO
manuelleduc,xtext-lib,NO
xarvey,atom-xtext-package,YES
LolloCorte,bpel-xtext,NO
sciolizer,xtext-sandbox,YES
denschu,xtext-whitespace,NO
pablitar,claseXtext,NO
DECENTSoftwareAssessment,famix.m3x.sdk,NO
tdegueul,xtext-composition,NO
danieldietrich,xtext-javatools,NO
akademia,ontouml-xtext,NO
efuentesp,codebuilder-xtext,NO
zrrk,xtext-utils,NO
juli1,xtext-debug,NO
nbhusare,Xtext-sandbox,YES
jachinte,xtext-grammars,NO
susieagerholm,XTEXT_EXAMPLE,NO
itemis,monaco-xtext,NO
xiaoyvr,xtext-demo,NO
hmc-cs111-fall2015,picobot-XText,NO
yanntm,Xtext-Light,NO
quendimax,libXtextcursorchanger,NO
Ikraminfo,GrammaireXtext,NO
nickeeyyoo,xtext_project,NO
marinamygithub,xtext_project,NO
lukashaertel,xtext-xgen,NO
fmca,xtext-typesystem,NO
almazhou,xtext-demo,NO
Huluvu424242,xtext.example,NO
kiddochan,xtext-typesystem,NO
mmalohlava,ppXtext,NO
ponta027,xtext_practice,NO
bhdrkn,Xtext-Examples,NO
fatalerrortan,Xtext-examples,NO
gcr-nist,runtime-Xtext,NO
fBrx,language-xtext,NO
ilya-klyuchnikov,sll-xtext,NO
vonbolt,Xtext_test,NO
rytina,xtext-typesystem,NO
philiber92,xtext-utils,NO
thomasfischl,xtext-workshop,YES
jbadeau,ng-xtext,NO
OliverScherf,MGPL-Xtext,NO
szarnyasg,gradle-xtext,NO
malbac,Xtend_Xtext,NO
gitpan,Convert-XText,NO
rmemory,xtext_eclipse,NO
lukashaertel,xtext-technocat,NO
lukashaertel,xtext-xtestgen,NO
zhangyuanqiao,selenium-xtext,NO
cooked,modelica-xtext,NO
pablitar,firewall-xtext,NO
hamza-abed,JSEditorXtext,NO
Virtlink,paplj-xtext,YES
kwanggy,xtext-sublime,NO
thicket-lang,thicket-xtext,NO
agentlab,xtext-web,YES
